cmake 4.2.3
cmake.patch 92d32e2548593efecba8968f86f17b077adcc69bae50625a230d9e52f2fd23d4
features core
portfile.cmake 97456df53ea9a4fda7ef37bad5830de1f27676080f19bd8d9b1cbd262daa34c3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage 9a98461038bd57c882ea68b4c4945eceea393ba98783af66757bb0ac66e55a65
vcpkg-cmake e79fa76841b70d89ca58c35c2a14f367f146b1c56bf64989681ea3743eb690a8
vcpkg-cmake-config b1d76dea1f6a3bdd5b36c8ed711cc1f0a6ac9c14926c1e929fd8bdfc15826b78
vcpkg.json fe3e56621a1857f35b697bce6466df2f38dabc801834a28d37b47c931f2f8afe
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
